[2023-09-13 21:16:27,564] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,610] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:27,617] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[21:16:30] WARNING  The following values were not passed to `accelerate launch` and had defaults used instead:   launch.py:890
                            `--num_processes` was set to a value of `1`                                                       
                            `--num_machines` was set to a value of `1`                                                        
                            `--mixed_precision` was set to a value of `'no'`                                                  
                            `--dynamo_backend` was set to a value of `'no'`                                                   
                    To avoid this warning pass in values for each of the problematic parameters or run                        
                    `accelerate config`.                                                                                      
[2023-09-13 21:16:32,088] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,167] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-09-13 21:16:32,210] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards:   0%|                                                                       | 0/6 [00:00<?, ?it/s]
Arabic Food: 100%|█████████████████████████████████████████████████████████████████████████| 195/195 [02:15<00:00,  1.44it/s]
Arabic Food: 100%|█████████████████████████████████████████████████████████████████████████| 195/195 [02:15<00:00,  1.44it/s]

high_school_geography:  68%|██████████████████████████████████████████▋                    | 134/198 [00:50<00:26,  2.38it/s]Save responses to benchmark_eval/results/ArabicCulture/llama13b-SRIBD-pretrained-raw-check0-227566/few_shot/Arabic Food.jsonl
{'Accuracy': 0.6666666666666666}

Islam branches and schools:   0%|                                                                    | 0/175 [00:00<?, ?it/s]
high_school_geography:  68%|██████████████████████████████████████████▉                    | 135/198 [00:50<00:26,  2.35it/s]
Arabic History:   5%|███▋                                                                   | 10/195 [00:10<03:12,  1.04s/it]
Islam branches and schools:   1%|▎                                                           | 1/175 [00:00<02:08,  1.35it/s]
high_school_geography:  69%|███████████████████████████████████████████▎                   | 136/198 [00:51<00:26,  2.37it/s]
high_school_geography:  69%|███████████████████████████████████████████▌                   | 137/198 [00:51<00:25,  2.39it/s]
high_school_geography:  70%|███████████████████████████████████████████▉                   | 138/198 [00:51<00:20,  2.91it/s]
Arabic History:   6%|████                                                                   | 11/195 [00:11<03:12,  1.04s/it]
Islam branches and schools:   1%|▋                                                           | 2/175 [00:01<02:05,  1.38it/s]
high_school_geography:  70%|████████████████████████████████████████████▏                  | 139/198 [00:52<00:21,  2.77it/s]
Islam branches and schools:   2%|█                                                           | 3/175 [00:02<02:03,  1.39it/s]
high_school_geography:  71%|████████████████████████████████████████████▌                  | 140/198 [00:52<00:22,  2.63it/s]
Arabic History:   6%|████▎                                                                  | 12/195 [00:12<03:11,  1.05s/it]
high_school_geography:  71%|████████████████████████████████████████████▊                  | 141/198 [00:53<00:22,  2.53it/s]
Islam branches and schools:   2%|█▎                                                          | 4/175 [00:02<02:02,  1.39it/s]
high_school_geography:  72%|█████████████████████████████████████████████▏                 | 142/198 [00:53<00:22,  2.47it/s]
high_school_geography:  72%|█████████████████████████████████████████████▌                 | 143/198 [00:53<00:22,  2.45it/s]
Arabic History:   7%|████▋                                                                  | 13/195 [00:13<03:10,  1.05s/it]
Islam branches and schools:   3%|█▋                                                          | 5/175 [00:03<02:01,  1.40it/s]
high_school_geography:  73%|█████████████████████████████████████████████▊                 | 144/198 [00:54<00:20,  2.62it/s]
high_school_geography:  73%|██████████████████████████████████████████████▏                | 145/198 [00:54<00:21,  2.52it/s]
Islam branches and schools:   3%|██                                                          | 6/175 [00:04<02:00,  1.40it/s]
Arabic History:   7%|█████                                                                  | 14/195 [00:14<03:07,  1.03s/it]
high_school_geography:  74%|██████████████████████████████████████████████▍                | 146/198 [00:55<00:21,  2.47it/s]
Islam branches and schools:   4%|██▍                                                         | 7/175 [00:05<01:59,  1.40it/s]
high_school_geography:  74%|██████████████████████████████████████████████▊                | 147/198 [00:55<00:20,  2.43it/s]
high_school_geography:  75%|███████████████████████████████████████████████                | 148/198 [00:55<00:20,  2.38it/s]
Arabic History:   8%|█████▍                                                                 | 15/195 [00:15<03:06,  1.04s/it]
Islam branches and schools:   5%|██▋                                                         | 8/175 [00:05<01:59,  1.40it/s]
high_school_geography:  75%|███████████████████████████████████████████████▍               | 149/198 [00:56<00:20,  2.36it/s]
high_school_geography:  76%|███████████████████████████████████████████████▋               | 150/198 [00:56<00:20,  2.35it/s]
Islam branches and schools:   5%|███                                                         | 9/175 [00:06<01:58,  1.41it/s]
Arabic History:   8%|█████▊                                                                 | 16/195 [00:16<03:06,  1.04s/it]
high_school_geography:  76%|████████████████████████████████████████████████               | 151/198 [00:57<00:18,  2.50it/s]
high_school_geography:  77%|████████████████████████████████████████████████▎              | 152/198 [00:57<00:18,  2.48it/s]
Islam branches and schools:   6%|███▎                                                       | 10/175 [00:07<01:57,  1.41it/s]
high_school_geography:  77%|████████████████████████████████████████████████▋              | 153/198 [00:57<00:18,  2.48it/s]
Arabic History:   9%|██████▏                                                                | 17/195 [00:17<03:06,  1.05s/it]
Islam branches and schools:   6%|███▋                                                       | 11/175 [00:07<01:56,  1.41it/s]
high_school_geography:  78%|█████████████████████████████████████████████████              | 154/198 [00:58<00:18,  2.43it/s]
high_school_geography:  78%|█████████████████████████████████████████████████▎             | 155/198 [00:58<00:18,  2.39it/s]
Islam branches and schools:   7%|████                                                       | 12/175 [00:08<01:55,  1.41it/s]
Arabic History:   9%|██████▌                                                                | 18/195 [00:18<03:05,  1.05s/it]
high_school_geography:  79%|█████████████████████████████████████████████████▋             | 156/198 [00:59<00:17,  2.43it/s]
high_school_geography:  79%|█████████████████████████████████████████████████▉             | 157/198 [00:59<00:17,  2.39it/s]
Islam branches and schools:   7%|████▍                                                      | 13/175 [00:09<01:55,  1.41it/s]
high_school_geography:  80%|██████████████████████████████████████████████████▎            | 158/198 [00:59<00:14,  2.82it/s]
Arabic History:  10%|██████▉                                                                | 19/195 [00:19<03:04,  1.05s/it]
high_school_geography:  80%|██████████████████████████████████████████████████▌            | 159/198 [01:00<00:14,  2.67it/s]
Islam branches and schools:   8%|████▋                                                      | 14/175 [00:09<01:54,  1.40it/s]
high_school_geography:  81%|██████████████████████████████████████████████████▉            | 160/198 [01:00<00:14,  2.56it/s]
high_school_geography:  81%|███████████████████████████████████████████████████▏           | 161/198 [01:01<00:15,  2.46it/s]
Islam branches and schools:   9%|█████                                                      | 15/175 [00:10<01:54,  1.40it/s]
Arabic History:  10%|███████▎                                                               | 20/195 [00:20<03:03,  1.05s/it]
high_school_geography:  82%|███████████████████████████████████████████████████▌           | 162/198 [01:01<00:14,  2.42it/s]
Islam branches and schools:   9%|█████▍                                                     | 16/175 [00:11<01:53,  1.40it/s]
high_school_geography:  82%|███████████████████████████████████████████████████▊           | 163/198 [01:01<00:14,  2.39it/s]
high_school_geography:  83%|████████████████████████████████████████████████████▏          | 164/198 [01:02<00:11,  2.89it/s]
Arabic History:  11%|███████▋                                                               | 21/195 [00:21<03:02,  1.05s/it]
Islam branches and schools:  10%|█████▋                                                     | 17/175 [00:12<01:52,  1.40it/s]
high_school_geography:  83%|████████████████████████████████████████████████████▌          | 165/198 [01:02<00:12,  2.75it/s]
high_school_geography:  84%|████████████████████████████████████████████████████▊          | 166/198 [01:02<00:12,  2.59it/s]
Islam branches and schools:  10%|██████                                                     | 18/175 [00:12<01:51,  1.40it/s]
Arabic History:  11%|████████                                                               | 22/195 [00:22<03:01,  1.05s/it]
high_school_geography:  84%|█████████████████████████████████████████████████████▏         | 167/198 [01:03<00:12,  2.50it/s]
high_school_geography:  85%|█████████████████████████████████████████████████████▍         | 168/198 [01:03<00:09,  3.01it/s]
high_school_geography:  85%|█████████████████████████████████████████████████████▊         | 169/198 [01:03<00:09,  2.91it/s]
Islam branches and schools:  11%|██████▍                                                    | 19/175 [00:13<01:51,  1.41it/s]
Arabic History:  12%|████████▎                                                              | 23/195 [00:23<03:00,  1.05s/it]
high_school_geography:  86%|██████████████████████████████████████████████████████         | 170/198 [01:04<00:10,  2.76it/s]
Islam branches and schools:  11%|██████▋                                                    | 20/175 [00:14<01:50,  1.40it/s]
high_school_geography:  86%|██████████████████████████████████████████████████████▍        | 171/198 [01:04<00:10,  2.62it/s]
high_school_geography:  87%|██████████████████████████████████████████████████████▋        | 172/198 [01:05<00:09,  2.65it/s]
Islam branches and schools:  12%|███████                                                    | 21/175 [00:14<01:49,  1.40it/s]
Arabic History:  12%|████████▋                                                              | 24/195 [00:25<02:59,  1.05s/it]
high_school_geography:  87%|███████████████████████████████████████████████████████        | 173/198 [01:05<00:09,  2.66it/s]
high_school_geography:  88%|███████████████████████████████████████████████████████▎       | 174/198 [01:05<00:09,  2.60it/s]
Islam branches and schools:  13%|███████▍                                                   | 22/175 [00:15<01:48,  1.40it/s]
high_school_geography:  88%|███████████████████████████████████████████████████████▋       | 175/198 [01:06<00:09,  2.55it/s]
Arabic History:  13%|█████████                                                              | 25/195 [00:26<02:58,  1.05s/it]
high_school_geography:  89%|████████████████████████████████████████████████████████       | 176/198 [01:06<00:08,  2.47it/s]
Islam branches and schools:  13%|███████▊                                                   | 23/175 [00:16<01:48,  1.41it/s]
high_school_geography:  89%|████████████████████████████████████████████████████████▎      | 177/198 [01:06<00:07,  2.92it/s]
high_school_geography:  90%|████████████████████████████████████████████████████████▋      | 178/198 [01:07<00:07,  2.72it/s]
Arabic History:  13%|█████████▍                                                             | 26/195 [00:27<02:57,  1.05s/it]
Islam branches and schools:  14%|████████                                                   | 24/175 [00:17<01:47,  1.41it/s]
high_school_geography:  90%|████████████████████████████████████████████████████████▉      | 179/198 [01:07<00:07,  2.58it/s]
high_school_geography:  91%|█████████████████████████████████████████████████████████▎     | 180/198 [01:08<00:06,  2.60it/s]
Islam branches and schools:  14%|████████▍                                                  | 25/175 [00:17<01:46,  1.41it/s]
Arabic History:  14%|█████████▊                                                             | 27/195 [00:28<02:56,  1.05s/it]
high_school_geography:  91%|█████████████████████████████████████████████████████████▌     | 181/198 [01:08<00:06,  2.51it/s]
Islam branches and schools:  15%|████████▊                                                  | 26/175 [00:18<01:46,  1.40it/s]
high_school_geography:  92%|█████████████████████████████████████████████████████████▉     | 182/198 [01:09<00:06,  2.46it/s]
high_school_geography:  92%|██████████████████████████████████████████████████████████▏    | 183/198 [01:09<00:06,  2.41it/s]
Arabic History:  14%|██████████▏                                                            | 28/195 [00:29<02:55,  1.05s/it]
Islam branches and schools:  15%|█████████                                                  | 27/175 [00:19<01:45,  1.40it/s]
high_school_geography:  93%|██████████████████████████████████████████████████████████▌    | 184/198 [01:09<00:04,  2.94it/s]
high_school_geography:  93%|██████████████████████████████████████████████████████████▊    | 185/198 [01:10<00:04,  2.78it/s]
Islam branches and schools:  16%|█████████▍                                                 | 28/175 [00:19<01:45,  1.40it/s]
high_school_geography:  94%|███████████████████████████████████████████████████████████▏   | 186/198 [01:10<00:04,  2.68it/s]
high_school_geography:  94%|███████████████████████████████████████████████████████████▌   | 187/198 [01:10<00:03,  3.22it/s]
Arabic History:  15%|██████████▌                                                            | 29/195 [00:30<02:54,  1.05s/it]
high_school_geography:  95%|███████████████████████████████████████████████████████████▊   | 188/198 [01:11<00:03,  2.90it/s]
Islam branches and schools:  17%|█████████▊                                                 | 29/175 [00:20<01:44,  1.40it/s]
high_school_geography:  95%|████████████████████████████████████████████████████████████▏  | 189/198 [01:11<00:03,  2.71it/s]
Arabic History:  15%|██████████▉                                                            | 30/195 [00:31<02:53,  1.05s/it]
high_school_geography:  96%|████████████████████████████████████████████████████████████▍  | 190/198 [01:11<00:02,  3.10it/s]
Islam branches and schools:  17%|██████████                                                 | 30/175 [00:21<01:43,  1.40it/s]
high_school_geography:  96%|████████████████████████████████████████████████████████████▊  | 191/198 [01:12<00:02,  2.82it/s]
Islam branches and schools:  18%|██████████▍                                                | 31/175 [00:22<01:43,  1.40it/s]
high_school_geography:  97%|█████████████████████████████████████████████████████████████  | 192/198 [01:12<00:02,  2.71it/s]
Arabic History:  16%|███████████▎                                                           | 31/195 [00:32<02:49,  1.04s/it]
high_school_geography:  97%|█████████████████████████████████████████████████████████████▍ | 193/198 [01:12<00:01,  2.64it/s]
high_school_geography:  98%|█████████████████████████████████████████████████████████████▋ | 194/198 [01:13<00:01,  3.09it/s]
Islam branches and schools:  18%|██████████▊                                                | 32/175 [00:22<01:42,  1.40it/s]
high_school_geography:  98%|██████████████████████████████████████████████████████████████ | 195/198 [01:13<00:01,  2.86it/s]
high_school_geography:  99%|██████████████████████████████████████████████████████████████▎| 196/198 [01:13<00:00,  3.28it/s]
Arabic History:  16%|███████████▋                                                           | 32/195 [00:33<02:49,  1.04s/it]
Islam branches and schools:  19%|███████████▏                                               | 33/175 [00:23<01:41,  1.40it/s]
high_school_geography:  99%|██████████████████████████████████████████████████████████████▋| 197/198 [01:14<00:00,  2.92it/s]
high_school_geography: 100%|███████████████████████████████████████████████████████████████| 198/198 [01:14<00:00,  2.71it/s]
high_school_geography: 100%|███████████████████████████████████████████████████████████████| 198/198 [01:14<00:00,  2.65it/s]

Islam branches and schools:  19%|███████████▍                                               | 34/175 [00:24<01:40,  1.40it/s]
Arabic History:  17%|████████████                                                           | 33/195 [00:34<02:48,  1.04s/it]Save responses to benchmark_eval/results/MMLUArabic/llama-pretrained-13b/zero_shot/high_school_geography.jsonl
{'Accuracy': 0.4090909090909091}

international_law:   0%|                                                                             | 0/121 [00:00<?, ?it/s]
Islam branches and schools:  20%|███████████▊                                               | 35/175 [00:24<01:40,  1.40it/s]
international_law:   1%|▌                                                                    | 1/121 [00:00<00:53,  2.23it/s]
Arabic History:  17%|████████████▍                                                          | 34/195 [00:35<02:45,  1.03s/it]
international_law:   2%|█▏                                                                   | 2/121 [00:00<00:54,  2.19it/s]
international_law:   2%|█▋                                                                   | 3/121 [00:01<00:39,  2.96it/s]
Islam branches and schools:  21%|████████████▏                                              | 36/175 [00:25<01:39,  1.40it/s]
international_law:   3%|██▎                                                                  | 4/121 [00:01<00:46,  2.53it/s]
international_law:   4%|██▊                                                                  | 5/121 [00:01<00:37,  3.11it/s]
Islam branches and schools:  21%|████████████▍                                              | 37/175 [00:26<01:38,  1.40it/s]
Arabic History:  18%|████████████▋                                                          | 35/195 [00:36<02:45,  1.04s/it]
international_law:   5%|███▍                                                                 | 6/121 [00:02<00:43,  2.67it/s]
international_law:   6%|███▉                                                                 | 7/121 [00:02<00:36,  3.16it/s]
Islam branches and schools:  22%|████████████▊                                              | 38/175 [00:27<01:37,  1.40it/s]
international_law:   7%|████▌                                                                | 8/121 [00:02<00:31,  3.61it/s]
international_law:   7%|█████▏                                                               | 9/121 [00:02<00:28,  3.96it/s]
Arabic History:  18%|█████████████                                                          | 36/195 [00:37<02:45,  1.04s/it]
Islam branches and schools:  22%|█████████████▏                                             | 39/175 [00:27<01:36,  1.40it/s]
international_law:   8%|█████▌                                                              | 10/121 [00:03<00:34,  3.23it/s]
international_law:   9%|██████▏                                                             | 11/121 [00:03<00:38,  2.87it/s]
Islam branches and schools:  23%|█████████████▍                                             | 40/175 [00:28<01:36,  1.40it/s]
Arabic History:  19%|█████████████▍                                                         | 37/195 [00:38<02:44,  1.04s/it]
international_law:  10%|██████▋                                                             | 12/121 [00:04<00:41,  2.61it/s]
international_law:  11%|███████▎                                                            | 13/121 [00:04<00:36,  2.98it/s]
international_law:  12%|███████▊                                                            | 14/121 [00:04<00:30,  3.47it/s]
Islam branches and schools:  23%|█████████████▊                                             | 41/175 [00:29<01:35,  1.40it/s]
international_law:  12%|████████▍                                                           | 15/121 [00:04<00:27,  3.88it/s]
Arabic History:  19%|█████████████▊                                                         | 38/195 [00:39<02:44,  1.05s/it]
international_law:  13%|████████▉                                                           | 16/121 [00:05<00:33,  3.10it/s]
Islam branches and schools:  24%|██████████████▏                                            | 42/175 [00:29<01:34,  1.41it/s]
international_law:  14%|█████████▌                                                          | 17/121 [00:05<00:37,  2.79it/s]
international_law:  15%|██████████                                                          | 18/121 [00:05<00:31,  3.24it/s]
Arabic History:  20%|██████████████▏                                                        | 39/195 [00:40<02:43,  1.05s/it]
international_law:  16%|██████████▋                                                         | 19/121 [00:06<00:28,  3.61it/s]
Islam branches and schools:  25%|██████████████▍                                            | 43/175 [00:30<01:33,  1.41it/s]
international_law:  17%|███████████▏                                                        | 20/121 [00:06<00:27,  3.62it/s]
Islam branches and schools:  25%|██████████████▊                                            | 44/175 [00:31<01:33,  1.41it/s]
international_law:  17%|███████████▊                                                        | 21/121 [00:06<00:33,  3.02it/s]
Arabic History:  21%|██████████████▌                                                        | 40/195 [00:41<02:42,  1.05s/it]
international_law:  18%|████████████▎                                                       | 22/121 [00:07<00:35,  2.76it/s]
Islam branches and schools:  26%|███████████████▏                                           | 45/175 [00:32<01:32,  1.41it/s]
international_law:  19%|████████████▉                                                       | 23/121 [00:07<00:37,  2.62it/s]
international_law:  20%|█████████████▍                                                      | 24/121 [00:07<00:31,  3.07it/s]
international_law:  21%|██████████████                                                      | 25/121 [00:08<00:28,  3.32it/s]
Arabic History:  21%|██████████████▉                                                        | 41/195 [00:42<02:41,  1.05s/it]
Islam branches and schools:  26%|███████████████▌                                           | 46/175 [00:32<01:31,  1.41it/s]
international_law:  21%|██████████████▌                                                     | 26/121 [00:08<00:25,  3.68it/s]
international_law:  22%|███████████████▏                                                    | 27/121 [00:08<00:25,  3.72it/s]
international_law:  23%|███████████████▋                                                    | 28/121 [00:08<00:22,  4.09it/s]
Islam branches and schools:  27%|███████████████▊                                           | 47/175 [00:33<01:30,  1.41it/s]
international_law:  24%|████████████████▎                                                   | 29/121 [00:08<00:21,  4.29it/s]
Arabic History:  22%|███████████████▎                                                       | 42/195 [00:43<02:40,  1.05s/it]
international_law:  25%|████████████████▊                                                   | 30/121 [00:09<00:27,  3.28it/s]
international_law:  26%|█████████████████▍                                                  | 31/121 [00:09<00:23,  3.77it/s]
Islam branches and schools:  27%|████████████████▏                                          | 48/175 [00:34<01:30,  1.41it/s]
international_law:  26%|█████████████████▉                                                  | 32/121 [00:10<00:29,  3.05it/s]
Arabic History:  22%|███████████████▋                                                       | 43/195 [00:44<02:39,  1.05s/it]
Islam branches and schools:  28%|████████████████▌                                          | 49/175 [00:34<01:29,  1.41it/s]
international_law:  27%|██████████████████▌                                                 | 33/121 [00:10<00:31,  2.75it/s]
international_law:  28%|███████████████████                                                 | 34/121 [00:11<00:34,  2.54it/s]
Islam branches and schools:  29%|████████████████▊                                          | 50/175 [00:35<01:28,  1.41it/s]
Arabic History:  23%|████████████████                                                       | 44/195 [00:45<02:38,  1.05s/it]
international_law:  29%|███████████████████▋                                                | 35/121 [00:11<00:35,  2.41it/s]
international_law:  30%|████████████████████▏                                               | 36/121 [00:11<00:29,  2.87it/s]
Islam branches and schools:  29%|█████████████████▏                                         | 51/175 [00:36<01:28,  1.41it/s]
international_law:  31%|████████████████████▊                                               | 37/121 [00:12<00:32,  2.61it/s]
Arabic History:  23%|████████████████▍                                                      | 45/195 [00:46<02:37,  1.05s/it]
Islam branches and schools:  30%|█████████████████▌                                         | 52/175 [00:37<01:27,  1.41it/s]
international_law:  31%|█████████████████████▎                                              | 38/121 [00:12<00:32,  2.57it/s]
international_law:  32%|█████████████████████▉                                              | 39/121 [00:13<00:33,  2.42it/s]
Islam branches and schools:  30%|█████████████████▊                                         | 53/175 [00:37<01:26,  1.41it/s]
Arabic History:  24%|████████████████▋                                                      | 46/195 [00:47<02:34,  1.04s/it]
international_law:  33%|██████████████████████▍                                             | 40/121 [00:13<00:34,  2.34it/s]
international_law:  34%|███████████████████████                                             | 41/121 [00:13<00:27,  2.86it/s]
international_law:  35%|███████████████████████▌                                            | 42/121 [00:13<00:24,  3.26it/s]
Islam branches and schools:  31%|██████████████████▏                                        | 54/175 [00:38<01:26,  1.41it/s]
international_law:  36%|████████████████████████▏                                           | 43/121 [00:14<00:21,  3.66it/s]
Arabic History:  24%|█████████████████                                                      | 47/195 [00:49<02:33,  1.04s/it]
international_law:  36%|████████████████████████▋                                           | 44/121 [00:14<00:25,  3.04it/s]
Islam branches and schools:  31%|██████████████████▌                                        | 55/175 [00:39<01:25,  1.41it/s]
international_law:  37%|█████████████████████████▎                                          | 45/121 [00:14<00:27,  2.78it/s]
international_law:  38%|█████████████████████████▊                                          | 46/121 [00:15<00:23,  3.21it/s]
Islam branches and schools:  32%|██████████████████▉                                        | 56/175 [00:39<01:24,  1.40it/s]
Arabic History:  25%|█████████████████▍                                                     | 48/195 [00:50<02:33,  1.04s/it]
international_law:  39%|██████████████████████████▍                                         | 47/121 [00:15<00:26,  2.78it/s]
international_law:  40%|██████████████████████████▉                                         | 48/121 [00:16<00:28,  2.58it/s]
Islam branches and schools:  33%|███████████████████▏                                       | 57/175 [00:40<01:24,  1.40it/s]
international_law:  40%|███████████████████████████▌                                        | 49/121 [00:16<00:23,  3.00it/s]
international_law:  41%|████████████████████████████                                        | 50/121 [00:16<00:20,  3.44it/s]
Arabic History:  25%|█████████████████▊                                                     | 49/195 [00:51<02:32,  1.04s/it]
Islam branches and schools:  33%|███████████████████▌                                       | 58/175 [00:41<01:23,  1.40it/s]
international_law:  42%|████████████████████████████▋                                       | 51/121 [00:16<00:23,  2.98it/s]
international_law:  43%|█████████████████████████████▏                                      | 52/121 [00:17<00:20,  3.42it/s]
international_law:  44%|█████████████████████████████▊                                      | 53/121 [00:17<00:18,  3.74it/s]
Islam branches and schools:  34%|███████████████████▉                                       | 59/175 [00:42<01:22,  1.40it/s]
Arabic History:  26%|██████████████████▏                                                    | 50/195 [00:52<02:31,  1.05s/it]
international_law:  45%|██████████████████████████████▎                                     | 54/121 [00:17<00:21,  3.13it/s]
international_law:  45%|██████████████████████████████▉                                     | 55/121 [00:18<00:23,  2.85it/s]
Islam branches and schools:  34%|████████████████████▏                                      | 60/175 [00:42<01:21,  1.40it/s]
international_law:  46%|███████████████████████████████▍                                    | 56/121 [00:18<00:24,  2.62it/s]
Arabic History:  26%|██████████████████▌                                                    | 51/195 [00:53<02:30,  1.05s/it]
Islam branches and schools:  35%|████████████████████▌                                      | 61/175 [00:43<01:21,  1.40it/s]
international_law:  47%|████████████████████████████████                                    | 57/121 [00:19<00:25,  2.47it/s]
international_law:  48%|████████████████████████████████▌                                   | 58/121 [00:19<00:21,  2.93it/s]
international_law:  49%|█████████████████████████████████▏                                  | 59/121 [00:19<00:18,  3.29it/s]
Islam branches and schools:  35%|████████████████████▉                                      | 62/175 [00:44<01:20,  1.40it/s]
Arabic History:  27%|██████████████████▉                                                    | 52/195 [00:54<02:29,  1.05s/it]
international_law:  50%|█████████████████████████████████▋                                  | 60/121 [00:19<00:22,  2.77it/s]
international_law:  50%|██████████████████████████████████▎                                 | 61/121 [00:20<00:18,  3.25it/s]
Islam branches and schools:  36%|█████████████████████▏                                     | 63/175 [00:44<01:19,  1.41it/s]
international_law:  51%|██████████████████████████████████▊                                 | 62/121 [00:20<00:20,  2.89it/s]
Arabic History:  27%|███████████████████▎                                                   | 53/195 [00:55<02:28,  1.05s/it]
international_law:  52%|███████████████████████████████████▍                                | 63/121 [00:21<00:21,  2.69it/s]
Islam branches and schools:  37%|█████████████████████▌                                     | 64/175 [00:45<01:19,  1.41it/s]
international_law:  53%|███████████████████████████████████▉                                | 64/121 [00:21<00:18,  3.07it/s]
international_law:  54%|████████████████████████████████████▌                               | 65/121 [00:21<00:20,  2.78it/s]
Arabic History:  28%|███████████████████▋                                                   | 54/195 [00:56<02:25,  1.03s/it]
Islam branches and schools:  37%|█████████████████████▉                                     | 65/175 [00:46<01:18,  1.40it/s]
international_law:  55%|█████████████████████████████████████                               | 66/121 [00:21<00:17,  3.19it/s]
international_law:  55%|█████████████████████████████████████▋                              | 67/121 [00:22<00:18,  2.87it/s]
Islam branches and schools:  38%|██████████████████████▎                                    | 66/175 [00:47<01:17,  1.40it/s]
Arabic History:  28%|████████████████████                                                   | 55/195 [00:57<02:25,  1.04s/it]
international_law:  56%|██████████████████████████████████████▏                             | 68/121 [00:22<00:20,  2.56it/s]
Islam branches and schools:  38%|██████████████████████▌                                    | 67/175 [00:47<01:16,  1.40it/s]
international_law:  57%|██████████████████████████████████████▊                             | 69/121 [00:23<00:21,  2.44it/s]
international_law:  58%|███████████████████████████████████████▎                            | 70/121 [00:23<00:21,  2.38it/s]
